Date,Open,High,Low,Close,Volume
2024-02-21 22:34:40.194938,30000.0,30651.86407118561,30400.945263130936,30462.042737710108,2784743.1119682905
2024-02-22 22:34:40.194938,30462.042737710108,30519.511780079127,30002.297371787143,30350.919367537674,8021256.81733786
2024-02-23 22:34:40.194938,30350.919367537674,31153.14160043887,30641.376998148713,30955.83310507662,3667553.5114027783
2024-02-24 22:34:40.194938,30955.83310507662,32770.78221778956,32365.735305328748,32385.710763099625,4192767.3720743437
2024-02-25 22:34:40.194938,32385.710763099625,32631.44573142655,32036.437748708744,32174.40691444137,4560588.024997673
2024-02-26 22:34:40.194938,32174.40691444137,32146.93377138914,31742.949860998073,31964.49758610083,4036115.61227686
2024-02-27 22:34:40.194938,31964.49758610083,33773.638347206615,33435.74334132277,33494.84216177065,4972683.789604741
2024-02-28 22:34:40.194938,33494.84216177065,34444.35691894058,34156.915526680306,34282.74273652467,2400946.053793127
2024-02-29 22:34:40.194938,34282.74273652467,34003.783496901095,33537.171520493976,33817.03802006106,2472768.974534217
2024-03-01 22:34:40.194938,33817.03802006106,34602.00942749575,34354.75970785836,34384.37974773446,1885913.5125477395
2024-03-02 22:34:40.194938,34384.37974773446,33992.380715950494,33559.83451120928,33923.54203966385,4072430.7511951188
2024-03-03 22:34:40.194938,33923.54203966385,33973.79464893011,32488.853154965636,33466.5277244528,4825709.1292842105
2024-03-04 22:34:40.194938,33466.5277244528,34248.10464641833,33578.955110951945,33726.190100404114,4109806.204109591
2024-03-05 22:34:40.194938,33726.190100404114,32378.442425083045,31519.70702196902,31807.22359805402,7551420.254204129
2024-03-06 22:34:40.194938,31807.22359805402,30362.10415138469,29464.115377494072,30177.18179424266,3259883.415495537
2024-03-07 22:34:40.194938,30177.18179424266,29798.3051132407,29383.50218071072,29683.222795423568,4567017.060650058
2024-03-08 22:34:40.194938,29683.222795423568,28878.459855700145,28617.84911480181,28796.141652850525,1893901.5319886715
2024-03-09 22:34:40.194938,28796.141652850525,29179.279812073448,28483.65194388295,29082.01304478027,2693764.3198207393
2024-03-10 22:34:40.194938,29082.01304478027,28490.73561449919,28298.453489510783,28304.33901102419,4628617.932412309
2024-03-11 22:34:40.194938,28304.33901102419,27664.41412356999,26921.832476710682,27119.261498056152,4998013.319660443
2024-03-12 22:34:40.194938,27119.261498056152,28375.36122340391,28273.434638864852,28325.24049566581,2822169.648988597
2024-03-13 22:34:40.194938,28325.24049566581,28372.249176321435,27760.55407456834,28147.548075628554,3154057.8056723936
2024-03-14 22:34:40.194938,28147.548075628554,28607.86964010568,28036.362116313856,28218.644451303793,1530435.8570055407
2024-03-15 22:34:40.194938,28218.644451303793,27224.165582166923,26810.625312650584,27026.61989854752,2734571.748281188
2024-03-16 22:34:40.194938,27026.61989854752,26607.559819431324,26470.34472407597,26598.748459244463,5102246.963572722
2024-03-17 22:34:40.194938,26598.748459244463,27179.716892543376,26446.015819290795,26700.559895338305,4358343.047224216
2024-03-18 22:34:40.194938,26700.559895338305,25925.447008184878,25760.30592627618,25791.94498669256,4198898.809620228
2024-03-19 22:34:40.194938,25791.94498669256,26153.939113224205,25671.57181369503,26095.540437809334,3351393.6881190003
2024-03-20 22:34:40.194938,26095.540437809334,25642.579033998376,25555.536216893393,25638.36847138957,3280582.57629928
2024-03-21 22:34:40.194938,25638.36847138957,25729.001850934394,25362.665601723413,25426.831100485222,2349796.837518318
